seed,q_x,q_y,label,w0,w1,w2,w3,pred
1,0.617624,0.552609,0,0.830933,0.091114,0.007703,0.070249,0
1,1.087371,1.434917,0,0.984086,0.003165,0.000041,0.012708,0
1,1.698967,1.091366,0,0.986348,0.012535,0.000014,0.001103,0
1,1.299359,0.650619,0,0.925900,0.068600,0.000379,0.005121,0
1,0.936002,1.185984,0,0.968458,0.008430,0.000199,0.022913,0
1,0.947015,1.537749,0,0.975782,0.002080,0.000047,0.022091,0
1,0.813175,1.258697,0,0.956545,0.006225,0.000241,0.036989,0
1,0.861655,1.259051,0,0.962873,0.006257,0.000199,0.030671,0
1,0.578039,1.301563,0,0.904918,0.004961,0.000491,0.089630,0
1,0.944571,0.578307,0,0.889628,0.088021,0.002012,0.020339,0
1,0.952970,1.695875,0,0.977265,0.001107,0.000024,0.021604,0
1,1.569017,0.894645,0,0.971016,0.027106,0.000051,0.001826,0
1,1.065789,1.259549,0,0.979763,0.006354,0.000089,0.013793,0
1,1.513819,1.061945,0,0.983599,0.014061,0.000033,0.002307,0
1,0.975868,1.215413,0,0.972701,0.007526,0.000152,0.019621,0
1,0.999290,0.731982,0,0.932090,0.049874,0.000916,0.017120,0
1,0.892071,1.382073,0,0.968721,0.003849,0.000109,0.027322,0
1,0.468868,0.849900,0,0.839076,0.028014,0.004294,0.128616,0
1,0.640763,1.026204,0,0.913381,0.015064,0.001161,0.070394,0
1,0.775418,1.219791,0,0.949740,0.007221,0.000325,0.042714,0
1,1.207769,0.968016,0,0.971856,0.020229,0.000161,0.007753,0
1,0.386359,0.981002,0,0.808281,0.015973,0.003406,0.172341,0
1,1.123719,0.734347,0,0.939177,0.049780,0.000556,0.010487,0
1,1.687281,1.131021,0,0.988114,0.010716,0.000013,0.001158,0
1,1.304713,0.989821,0,0.975997,0.018619,0.000101,0.005284,0
1,0.630037,-0.900000,1,0.024617,0.900926,0.072477,0.001980,1
1,1.331504,-0.905909,1,0.025866,0.969294,0.004714,0.000126,1
1,0.901593,-0.922857,1,0.023687,0.949881,0.025789,0.000643,1
1,0.579855,-0.797788,1,0.035964,0.874509,0.085991,0.003536,1
1,1.290011,-0.406225,1,0.163591,0.830700,0.004769,0.000939,1
1,0.695211,-1.276865,1,0.005664,0.935968,0.058017,0.000351,1
1,0.589324,-0.479926,1,0.116833,0.796679,0.075426,0.011061,1
1,1.267347,-0.577206,1,0.089830,0.903923,0.005682,0.000565,1
1,1.077499,-1.426999,1,0.003264,0.983480,0.013212,0.000044,1
1,0.584948,-0.999081,1,0.016465,0.895654,0.086294,0.001586,1
1,1.004507,-1.291460,1,0.005576,0.976754,0.017570,0.000100,1
1,-0.022199,-1.738623,1,0.000456,0.477360,0.521686,0.000498,0
1,1.198699,-0.911702,1,0.025203,0.966592,0.007996,0.000208,1
1,1.154424,-1.148482,1,0.009914,0.980307,0.009681,0.000098,1
1,0.844621,-0.458040,1,0.133431,0.833594,0.028425,0.004550,1
1,1.161000,-0.893437,1,0.027025,0.963447,0.009268,0.000260,1
1,0.943324,-0.711504,1,0.053655,0.923885,0.021227,0.001233,1
1,0.882274,-0.996644,1,0.017706,0.953799,0.027976,0.000519,1
1,0.982714,-0.777582,1,0.041862,0.938889,0.018427,0.000822,1
1,1.052493,-1.448890,1,0.002987,0.982383,0.014585,0.000044,1
1,1.166853,-1.132032,1,0.010586,0.980105,0.009210,0.000099,1
1,1.151325,-0.834262,1,0.033982,0.956118,0.009560,0.000340,1
1,0.627287,-1.232527,1,0.006634,0.918146,0.074680,0.000540,1
1,1.232075,-1.301137,1,0.005422,0.987391,0.007148,0.000039,1
1,0.811458,-0.856223,1,0.030345,0.932178,0.036295,0.001182,1
1,-0.779601,-0.615513,0,0.003327,0.039027,0.882411,0.075234,0
1,-0.571197,-0.474178,0,0.012055,0.080335,0.789184,0.118426,0
1,-1.143926,-1.242898,0,0.000070,0.010124,0.982992,0.006814,0
1,-1.168817,-1.114536,0,0.000106,0.009131,0.979418,0.011345,0
1,-1.065250,-1.051033,0,0.000205,0.013707,0.971579,0.014509,0
1,-1.004771,-1.350811,0,0.000079,0.017573,0.977945,0.004403,0
1,-0.872233,-0.444640,0,0.004281,0.025348,0.830171,0.140200,0
1,-0.938763,-1.097543,0,0.000280,0.022584,0.965169,0.011967,0
1,-0.973846,-1.181114,0,0.000175,0.019755,0.971448,0.008622,0
1,-0.939625,-0.430876,0,0.003450,0.019337,0.829243,0.147970,0
